id,label,label_desc
801,43,"Squat (arms in front of body, parallel to ground)"
802,58,Walking lunge
803,26,Non-Exercise
804,26,Non-Exercise
805,7,Crunch
806,26,Non-Exercise
807,26,Non-Exercise
808,26,Non-Exercise
809,59,Wall Ball
810,35,Russian Twist
811,59,Wall Ball
812,26,Non-Exercise
813,28,Plank
814,9,Dip
815,57,Walk
816,26,Non-Exercise
817,50,Tap Right Device
818,26,Non-Exercise
819,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
820,16,Elliptical machine
821,59,Wall Ball
822,26,Non-Exercise
823,24,"Lunge (alternating both legs, weight optional)"
824,8,Device on Table
825,27,Overhead Triceps Extension
826,29,Power Boat pose
827,26,Non-Exercise
828,33,Rowing machine
829,56,V-up
830,26,Non-Exercise
831,36,Seated Back Fly
832,26,Non-Exercise
833,26,Non-Exercise
834,51,Triceps Kickback (knee on bench) (label spans both arms)
835,11,Dumbbell Row (knee on bench) (label spans both arms)
836,26,Non-Exercise
837,27,Overhead Triceps Extension
838,9,Dip
839,26,Non-Exercise
840,1,Band Pull-Down Row
841,34,Running (treadmill)
842,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
843,54,Triceps extension (lying down)
844,20,Kettlebell Swing
845,32,Repetitive Stretching
846,26,Non-Exercise
847,8,Device on Table
848,25,Medicine Ball Slam
849,33,Rowing machine
850,16,Elliptical machine
851,26,Non-Exercise
852,56,V-up
853,19,Jumping Jacks
854,41,Sit-ups
855,28,Plank
856,26,Non-Exercise
857,26,Non-Exercise
858,28,Plank
859,54,Triceps extension (lying down)
860,43,"Squat (arms in front of body, parallel to ground)"
861,26,Non-Exercise
862,26,Non-Exercise
863,19,Jumping Jacks
864,26,Non-Exercise
865,23,Lawnmower (right arm)
866,28,Plank
867,26,Non-Exercise
868,26,Non-Exercise
869,36,Seated Back Fly
870,20,Kettlebell Swing
871,49,Static stretch
872,44,Squat (hands behind head)
873,26,Non-Exercise
874,23,Lawnmower (right arm)
875,26,Non-Exercise
876,54,Triceps extension (lying down)
877,26,Non-Exercise
878,26,Non-Exercise
879,26,Non-Exercise
880,23,Lawnmower (right arm)
881,26,Non-Exercise
882,26,Non-Exercise
883,8,Device on Table
884,24,"Lunge (alternating both legs, weight optional)"
885,26,Non-Exercise
886,17,Fast Alternating Punches
887,26,Non-Exercise
888,53,Triceps Kickback (knee on bench) (right arm)
889,26,Non-Exercise
890,51,Triceps Kickback (knee on bench) (label spans both arms)
891,15,Dynamic Stretch (at your own pace)
892,26,Non-Exercise
893,26,Non-Exercise
894,18,Jump Rope
895,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
896,28,Plank
897,26,Non-Exercise
898,50,Tap Right Device
899,26,Non-Exercise
900,48,Static Stretch (at your own pace)
901,50,Tap Right Device
902,26,Non-Exercise
903,8,Device on Table
904,26,Non-Exercise
905,21,Lateral Raise
906,26,Non-Exercise
907,40,Sit-up (hands positioned behind head)
908,26,Non-Exercise
909,26,Non-Exercise
910,34,Running (treadmill)
911,28,Plank
912,25,Medicine Ball Slam
913,20,Kettlebell Swing
914,26,Non-Exercise
915,45,Squat (kettlebell / goblet)
916,8,Device on Table
917,26,Non-Exercise
918,10,Dumbbell Deadlift Row
919,51,Triceps Kickback (knee on bench) (label spans both arms)
920,38,Side Plank Left side
921,38,Side Plank Left side
922,7,Crunch
923,26,Non-Exercise
924,47,Squat Rack Shoulder Press
925,60,Wall Squat
926,26,Non-Exercise
927,48,Static Stretch (at your own pace)
928,26,Non-Exercise
929,26,Non-Exercise
930,34,Running (treadmill)
931,44,Squat (hands behind head)
932,40,Sit-up (hands positioned behind head)
933,44,Squat (hands behind head)
934,26,Non-Exercise
935,50,Tap Right Device
936,26,Non-Exercise
937,26,Non-Exercise
938,44,Squat (hands behind head)
939,26,Non-Exercise
940,26,Non-Exercise
941,33,Rowing machine
942,26,Non-Exercise
943,23,Lawnmower (right arm)
944,58,Walking lunge
945,20,Kettlebell Swing
946,4,Burpee
947,22,Lawnmower (left arm)
948,60,Wall Squat
949,8,Device on Table
950,26,Non-Exercise
951,26,Non-Exercise
952,23,Lawnmower (right arm)
953,25,Medicine Ball Slam
954,54,Triceps extension (lying down)
955,26,Non-Exercise
956,26,Non-Exercise
957,30,Pushup (knee or foot variation)
958,26,Non-Exercise
959,26,Non-Exercise
960,46,Squat Jump
961,26,Non-Exercise
962,43,"Squat (arms in front of body, parallel to ground)"
963,26,Non-Exercise
964,9,Dip
965,26,Non-Exercise
966,26,Non-Exercise
967,26,Non-Exercise
968,4,Burpee
969,26,Non-Exercise
970,26,Non-Exercise
971,26,Non-Exercise
972,40,Sit-up (hands positioned behind head)
973,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
974,15,Dynamic Stretch (at your own pace)
975,4,Burpee
976,41,Sit-ups
977,26,Non-Exercise
978,26,Non-Exercise
979,26,Non-Exercise
980,9,Dip
981,26,Non-Exercise
982,47,Squat Rack Shoulder Press
983,6,Chest Press (rack)
984,22,Lawnmower (left arm)
985,11,Dumbbell Row (knee on bench) (label spans both arms)
986,37,Shoulder Press (dumbbell)
987,26,Non-Exercise
988,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
989,26,Non-Exercise
990,57,Walk
991,18,Jump Rope
992,26,Non-Exercise
993,20,Kettlebell Swing
994,49,Static stretch
995,47,Squat Rack Shoulder Press
996,26,Non-Exercise
997,26,Non-Exercise
998,45,Squat (kettlebell / goblet)
999,14,Dumbbell Squat (hands at side)
1000,26,Non-Exercise
1001,43,"Squat (arms in front of body, parallel to ground)"
1002,39,Side Plank Right side
1003,26,Non-Exercise
1004,26,Non-Exercise
1005,47,Squat Rack Shoulder Press
1006,40,Sit-up (hands positioned behind head)
1007,26,Non-Exercise
1008,1,Band Pull-Down Row
1009,6,Chest Press (rack)
1010,7,Crunch
1011,1,Band Pull-Down Row
1012,26,Non-Exercise
1013,26,Non-Exercise
1014,26,Non-Exercise
1015,26,Non-Exercise
1016,21,Lateral Raise
1017,17,Fast Alternating Punches
1018,57,Walk
1019,26,Non-Exercise
1020,26,Non-Exercise
1021,50,Tap Right Device
1022,3,Biceps Curl (band)
1023,26,Non-Exercise
1024,14,Dumbbell Squat (hands at side)
1025,49,Static stretch
1026,16,Elliptical machine
1027,8,Device on Table
1028,28,Plank
1029,49,Static stretch
1030,26,Non-Exercise
1031,46,Squat Jump
1032,21,Lateral Raise
1033,21,Lateral Raise
1034,26,Non-Exercise
1035,49,Static stretch
1036,36,Seated Back Fly
1037,26,Non-Exercise
1038,26,Non-Exercise
1039,26,Non-Exercise
1040,26,Non-Exercise
1041,4,Burpee
1042,17,Fast Alternating Punches
1043,58,Walking lunge
1044,26,Non-Exercise
1045,17,Fast Alternating Punches
1046,37,Shoulder Press (dumbbell)
1047,26,Non-Exercise
1048,26,Non-Exercise
1049,8,Device on Table
1050,18,Jump Rope
1051,8,Device on Table
1052,4,Burpee
1053,26,Non-Exercise
1054,3,Biceps Curl (band)
1055,32,Repetitive Stretching
1056,26,Non-Exercise
1057,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
1058,26,Non-Exercise
1059,26,Non-Exercise
1060,28,Plank
1061,26,Non-Exercise
1062,26,Non-Exercise
1063,26,Non-Exercise
1064,26,Non-Exercise
1065,60,Wall Squat
1066,26,Non-Exercise
1067,49,Static stretch
1068,26,Non-Exercise
1069,26,Non-Exercise
1070,43,"Squat (arms in front of body, parallel to ground)"
1071,26,Non-Exercise
1072,34,Running (treadmill)
1073,37,Shoulder Press (dumbbell)
1074,26,Non-Exercise
1075,26,Non-Exercise
1076,26,Non-Exercise
1077,48,Static Stretch (at your own pace)
1078,26,Non-Exercise
1079,26,Non-Exercise
1080,26,Non-Exercise
1081,26,Non-Exercise
1082,18,Jump Rope
1083,26,Non-Exercise
1084,26,Non-Exercise
1085,26,Non-Exercise
1086,26,Non-Exercise
1087,60,Wall Squat
1088,26,Non-Exercise
1089,40,Sit-up (hands positioned behind head)
1090,24,"Lunge (alternating both legs, weight optional)"
1091,26,Non-Exercise
1092,24,"Lunge (alternating both legs, weight optional)"
1093,8,Device on Table
1094,26,Non-Exercise
1095,47,Squat Rack Shoulder Press
1096,8,Device on Table
1097,58,Walking lunge
1098,57,Walk
1099,60,Wall Squat
1100,26,Non-Exercise
1101,26,Non-Exercise
1102,31,Pushups
1103,26,Non-Exercise
1104,26,Non-Exercise
1105,26,Non-Exercise
1106,26,Non-Exercise
1107,35,Russian Twist
1108,26,Non-Exercise
1109,26,Non-Exercise
1110,56,V-up
1111,26,Non-Exercise
1112,21,Lateral Raise
1113,26,Non-Exercise
1114,26,Non-Exercise
1115,26,Non-Exercise
1116,26,Non-Exercise
1117,26,Non-Exercise
1118,26,Non-Exercise
1119,26,Non-Exercise
1120,44,Squat (hands behind head)
1121,26,Non-Exercise
1122,26,Non-Exercise
1123,26,Non-Exercise
1124,27,Overhead Triceps Extension
1125,26,Non-Exercise
1126,26,Non-Exercise
1127,26,Non-Exercise
1128,60,Wall Squat
1129,26,Non-Exercise
1130,26,Non-Exercise
1131,24,"Lunge (alternating both legs, weight optional)"
1132,41,Sit-ups
1133,11,Dumbbell Row (knee on bench) (label spans both arms)
1134,40,Sit-up (hands positioned behind head)
1135,26,Non-Exercise
1136,50,Tap Right Device
1137,60,Wall Squat
1138,50,Tap Right Device
1139,43,"Squat (arms in front of body, parallel to ground)"
1140,26,Non-Exercise
1141,36,Seated Back Fly
1142,31,Pushups
1143,26,Non-Exercise
1144,26,Non-Exercise
1145,26,Non-Exercise
1146,26,Non-Exercise
1147,8,Device on Table
1148,26,Non-Exercise
1149,52,Triceps Kickback (knee on bench) (left arm)
1150,26,Non-Exercise
1151,26,Non-Exercise
1152,25,Medicine Ball Slam
1153,22,Lawnmower (left arm)
1154,26,Non-Exercise
1155,26,Non-Exercise
1156,26,Non-Exercise
1157,26,Non-Exercise
1158,26,Non-Exercise
1159,26,Non-Exercise
1160,26,Non-Exercise
1161,25,Medicine Ball Slam
1162,26,Non-Exercise
1163,57,Walk
1164,50,Tap Right Device
1165,14,Dumbbell Squat (hands at side)
1166,38,Side Plank Left side
1167,20,Kettlebell Swing
1168,15,Dynamic Stretch (at your own pace)
1169,30,Pushup (knee or foot variation)
1170,8,Device on Table
1171,35,Russian Twist
1172,26,Non-Exercise
1173,26,Non-Exercise
1174,26,Non-Exercise
1175,26,Non-Exercise
1176,21,Lateral Raise
1177,26,Non-Exercise
1178,26,Non-Exercise
1179,33,Rowing machine
1180,28,Plank
1181,43,"Squat (arms in front of body, parallel to ground)"
1182,35,Russian Twist
1183,24,"Lunge (alternating both legs, weight optional)"
1184,10,Dumbbell Deadlift Row
1185,4,Burpee
1186,26,Non-Exercise
1187,26,Non-Exercise
1188,8,Device on Table
1189,1,Band Pull-Down Row
1190,26,Non-Exercise
1191,26,Non-Exercise
1192,26,Non-Exercise
1193,26,Non-Exercise
1194,26,Non-Exercise
1195,26,Non-Exercise
1196,37,Shoulder Press (dumbbell)
1197,26,Non-Exercise
1198,26,Non-Exercise
1199,3,Biceps Curl (band)
1200,26,Non-Exercise
1201,26,Non-Exercise
1202,59,Wall Ball
1203,43,"Squat (arms in front of body, parallel to ground)"
1204,39,Side Plank Right side
1205,33,Rowing machine
1206,7,Crunch
1207,26,Non-Exercise
1208,26,Non-Exercise
1209,26,Non-Exercise
1210,26,Non-Exercise
1211,48,Static Stretch (at your own pace)
1212,26,Non-Exercise
1213,41,Sit-ups
1214,37,Shoulder Press (dumbbell)
1215,26,Non-Exercise
1216,26,Non-Exercise
1217,28,Plank
1218,10,Dumbbell Deadlift Row
1219,41,Sit-ups
1220,26,Non-Exercise
1221,57,Walk
1222,26,Non-Exercise
1223,26,Non-Exercise
1224,8,Device on Table
1225,51,Triceps Kickback (knee on bench) (label spans both arms)
1226,26,Non-Exercise
1227,26,Non-Exercise
1228,26,Non-Exercise
1229,49,Static stretch
1230,14,Dumbbell Squat (hands at side)
1231,26,Non-Exercise
1232,36,Seated Back Fly
1233,9,Dip
1234,22,Lawnmower (left arm)
1235,26,Non-Exercise
1236,37,Shoulder Press (dumbbell)
1237,8,Device on Table
1238,49,Static stretch
1239,30,Pushup (knee or foot variation)
1240,25,Medicine Ball Slam
1241,3,Biceps Curl (band)
1242,7,Crunch
1243,26,Non-Exercise
1244,14,Dumbbell Squat (hands at side)
1245,59,Wall Ball
1246,42,Squat
1247,60,Wall Squat
1248,26,Non-Exercise
1249,5,Butterfly Sit-up
1250,50,Tap Right Device
1251,26,Non-Exercise
1252,26,Non-Exercise
1253,26,Non-Exercise
1254,26,Non-Exercise
1255,18,Jump Rope
1256,29,Power Boat pose
1257,26,Non-Exercise
1258,23,Lawnmower (right arm)
1259,60,Wall Squat
1260,39,Side Plank Right side
1261,26,Non-Exercise
1262,26,Non-Exercise
1263,32,Repetitive Stretching
1264,26,Non-Exercise
1265,26,Non-Exercise
1266,46,Squat Jump
1267,26,Non-Exercise
1268,26,Non-Exercise
1269,26,Non-Exercise
1270,38,Side Plank Left side
1271,5,Butterfly Sit-up
1272,24,"Lunge (alternating both legs, weight optional)"
1273,37,Shoulder Press (dumbbell)
1274,41,Sit-ups
1275,54,Triceps extension (lying down)
1276,26,Non-Exercise
1277,37,Shoulder Press (dumbbell)
1278,41,Sit-ups
1279,26,Non-Exercise
1280,26,Non-Exercise
1281,26,Non-Exercise
1282,45,Squat (kettlebell / goblet)
1283,26,Non-Exercise
1284,18,Jump Rope
1285,52,Triceps Kickback (knee on bench) (left arm)
1286,26,Non-Exercise
1287,11,Dumbbell Row (knee on bench) (label spans both arms)
1288,26,Non-Exercise
1289,6,Chest Press (rack)
1290,3,Biceps Curl (band)
1291,26,Non-Exercise
1292,19,Jumping Jacks
1293,26,Non-Exercise
1294,14,Dumbbell Squat (hands at side)
1295,26,Non-Exercise
1296,26,Non-Exercise
1297,26,Non-Exercise
1298,31,Pushups
1299,26,Non-Exercise
1300,35,Russian Twist
1301,26,Non-Exercise
1302,4,Burpee
1303,43,"Squat (arms in front of body, parallel to ground)"
1304,26,Non-Exercise
1305,23,Lawnmower (right arm)
1306,26,Non-Exercise
1307,50,Tap Right Device
1308,24,"Lunge (alternating both legs, weight optional)"
1309,26,Non-Exercise
1310,26,Non-Exercise
1311,26,Non-Exercise
1312,26,Non-Exercise
1313,26,Non-Exercise
1314,18,Jump Rope
1315,54,Triceps extension (lying down)
1316,26,Non-Exercise
1317,26,Non-Exercise
1318,8,Device on Table
1319,26,Non-Exercise
1320,49,Static stretch
1321,26,Non-Exercise
1322,42,Squat
1323,26,Non-Exercise
1324,2,Bicep Curl
1325,26,Non-Exercise
1326,26,Non-Exercise
1327,26,Non-Exercise
1328,26,Non-Exercise
1329,56,V-up
1330,58,Walking lunge
1331,26,Non-Exercise
1332,26,Non-Exercise
1333,26,Non-Exercise
1334,26,Non-Exercise
1335,26,Non-Exercise
1336,28,Plank
1337,26,Non-Exercise
1338,26,Non-Exercise
1339,26,Non-Exercise
1340,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
1341,26,Non-Exercise
1342,10,Dumbbell Deadlift Row
1343,57,Walk
1344,21,Lateral Raise
1345,34,Running (treadmill)
1346,26,Non-Exercise
1347,26,Non-Exercise
1348,42,Squat
1349,6,Chest Press (rack)
1350,26,Non-Exercise
1351,26,Non-Exercise
1352,6,Chest Press (rack)
1353,46,Squat Jump
1354,8,Device on Table
1355,51,Triceps Kickback (knee on bench) (label spans both arms)
1356,26,Non-Exercise
1357,27,Overhead Triceps Extension
1358,23,Lawnmower (right arm)
1359,26,Non-Exercise
1360,26,Non-Exercise
1361,59,Wall Ball
1362,59,Wall Ball
1363,16,Elliptical machine
1364,26,Non-Exercise
1365,44,Squat (hands behind head)
1366,58,Walking lunge
1367,26,Non-Exercise
1368,3,Biceps Curl (band)
1369,36,Seated Back Fly
1370,50,Tap Right Device
1371,26,Non-Exercise
1372,26,Non-Exercise
1373,26,Non-Exercise
1374,26,Non-Exercise
1375,37,Shoulder Press (dumbbell)
1376,43,"Squat (arms in front of body, parallel to ground)"
1377,26,Non-Exercise
1378,4,Burpee
1379,26,Non-Exercise
1380,57,Walk
1381,60,Wall Squat
1382,7,Crunch
1383,26,Non-Exercise
1384,9,Dip
1385,8,Device on Table
1386,26,Non-Exercise
1387,16,Elliptical machine
1388,26,Non-Exercise
1389,26,Non-Exercise
1390,17,Fast Alternating Punches
1391,26,Non-Exercise
1392,26,Non-Exercise
1393,59,Wall Ball
1394,26,Non-Exercise
1395,26,Non-Exercise
1396,1,Band Pull-Down Row
1397,7,Crunch
1398,11,Dumbbell Row (knee on bench) (label spans both arms)
1399,26,Non-Exercise
1400,22,Lawnmower (left arm)
1401,15,Dynamic Stretch (at your own pace)
1402,26,Non-Exercise
1403,26,Non-Exercise
1404,26,Non-Exercise
1405,26,Non-Exercise
1406,21,Lateral Raise
1407,3,Biceps Curl (band)
1408,8,Device on Table
1409,44,Squat (hands behind head)
1410,9,Dip
1411,30,Pushup (knee or foot variation)
1412,28,Plank
1413,26,Non-Exercise
1414,26,Non-Exercise
1415,26,Non-Exercise
1416,51,Triceps Kickback (knee on bench) (label spans both arms)
1417,30,Pushup (knee or foot variation)
1418,26,Non-Exercise
1419,26,Non-Exercise
1420,1,Band Pull-Down Row
1421,26,Non-Exercise
1422,13,Dumbbell Row (knee on bench) (right arm)
1423,26,Non-Exercise
1424,26,Non-Exercise
1425,26,Non-Exercise
1426,5,Butterfly Sit-up
1427,26,Non-Exercise
1428,26,Non-Exercise
1429,56,V-up
1430,26,Non-Exercise
1431,26,Non-Exercise
1432,26,Non-Exercise
1433,7,Crunch
1434,8,Device on Table
1435,26,Non-Exercise
1436,34,Running (treadmill)
1437,60,Wall Squat
1438,7,Crunch
1439,26,Non-Exercise
1440,2,Bicep Curl
1441,30,Pushup (knee or foot variation)
1442,8,Device on Table
1443,26,Non-Exercise
1444,24,"Lunge (alternating both legs, weight optional)"
1445,23,Lawnmower (right arm)
1446,26,Non-Exercise
1447,56,V-up
1448,26,Non-Exercise
1449,8,Device on Table
1450,34,Running (treadmill)
1451,31,Pushups
1452,26,Non-Exercise
1453,26,Non-Exercise
1454,26,Non-Exercise
1455,11,Dumbbell Row (knee on bench) (label spans both arms)
1456,26,Non-Exercise
1457,8,Device on Table
1458,45,Squat (kettlebell / goblet)
1459,60,Wall Squat
1460,56,V-up
1461,26,Non-Exercise
1462,56,V-up
1463,52,Triceps Kickback (knee on bench) (left arm)
1464,23,Lawnmower (right arm)
1465,28,Plank
1466,26,Non-Exercise
1467,52,Triceps Kickback (knee on bench) (left arm)
1468,2,Bicep Curl
1469,32,Repetitive Stretching
1470,53,Triceps Kickback (knee on bench) (right arm)
1471,18,Jump Rope
1472,26,Non-Exercise
1473,14,Dumbbell Squat (hands at side)
1474,26,Non-Exercise
1475,26,Non-Exercise
1476,26,Non-Exercise
1477,43,"Squat (arms in front of body, parallel to ground)"
1478,51,Triceps Kickback (knee on bench) (label spans both arms)
1479,7,Crunch
1480,58,Walking lunge
1481,7,Crunch
1482,21,Lateral Raise
1483,26,Non-Exercise
1484,26,Non-Exercise
1485,26,Non-Exercise
1486,26,Non-Exercise
1487,28,Plank
1488,26,Non-Exercise
1489,26,Non-Exercise
1490,26,Non-Exercise
1491,26,Non-Exercise
1492,26,Non-Exercise
1493,47,Squat Rack Shoulder Press
1494,26,Non-Exercise
1495,10,Dumbbell Deadlift Row
1496,26,Non-Exercise
1497,26,Non-Exercise
1498,43,"Squat (arms in front of body, parallel to ground)"
1499,26,Non-Exercise
1500,44,Squat (hands behind head)
1501,9,Dip
1502,24,"Lunge (alternating both legs, weight optional)"
1503,27,Overhead Triceps Extension
1504,26,Non-Exercise
1505,10,Dumbbell Deadlift Row
1506,8,Device on Table
1507,19,Jumping Jacks
1508,24,"Lunge (alternating both legs, weight optional)"
1509,26,Non-Exercise
1510,26,Non-Exercise
1511,43,"Squat (arms in front of body, parallel to ground)"
1512,58,Walking lunge
1513,26,Non-Exercise
1514,26,Non-Exercise
1515,0,Arm Band Adjustment
1516,9,Dip
1517,7,Crunch
1518,59,Wall Ball
1519,26,Non-Exercise
1520,26,Non-Exercise
1521,5,Butterfly Sit-up
1522,48,Static Stretch (at your own pace)
1523,26,Non-Exercise
1524,26,Non-Exercise
1525,26,Non-Exercise
1526,54,Triceps extension (lying down)
1527,26,Non-Exercise
1528,26,Non-Exercise
1529,26,Non-Exercise
1530,26,Non-Exercise
1531,37,Shoulder Press (dumbbell)
1532,36,Seated Back Fly
1533,1,Band Pull-Down Row
1534,54,Triceps extension (lying down)
1535,26,Non-Exercise
1536,26,Non-Exercise
1537,26,Non-Exercise
1538,21,Lateral Raise
1539,26,Non-Exercise
1540,30,Pushup (knee or foot variation)
1541,49,Static stretch
1542,26,Non-Exercise
1543,26,Non-Exercise
1544,26,Non-Exercise
1545,26,Non-Exercise
1546,35,Russian Twist
1547,26,Non-Exercise
1548,30,Pushup (knee or foot variation)
1549,4,Burpee
1550,26,Non-Exercise
1551,9,Dip
1552,26,Non-Exercise
1553,26,Non-Exercise
1554,26,Non-Exercise
1555,60,Wall Squat
1556,19,Jumping Jacks
1557,26,Non-Exercise
1558,26,Non-Exercise
1559,26,Non-Exercise
1560,45,Squat (kettlebell / goblet)
1561,26,Non-Exercise
1562,54,Triceps extension (lying down)
1563,42,Squat
1564,9,Dip
1565,37,Shoulder Press (dumbbell)
1566,59,Wall Ball
1567,26,Non-Exercise
1568,26,Non-Exercise
1569,2,Bicep Curl
1570,26,Non-Exercise
1571,26,Non-Exercise
1572,28,Plank
1573,25,Medicine Ball Slam
1574,21,Lateral Raise
1575,26,Non-Exercise
1576,26,Non-Exercise
1577,29,Power Boat pose
1578,1,Band Pull-Down Row
1579,26,Non-Exercise
1580,26,Non-Exercise
1581,10,Dumbbell Deadlift Row
