id,label,label_desc
1582,1,Band Pull-Down Row
1583,20,Kettlebell Swing
1584,47,Squat Rack Shoulder Press
1585,26,Non-Exercise
1586,4,Burpee
1587,26,Non-Exercise
1588,26,Non-Exercise
1589,46,Squat Jump
1590,26,Non-Exercise
1591,56,V-up
1592,26,Non-Exercise
1593,46,Squat Jump
1594,37,Shoulder Press (dumbbell)
1595,26,Non-Exercise
1596,21,Lateral Raise
1597,26,Non-Exercise
1598,59,Wall Ball
1599,26,Non-Exercise
1600,26,Non-Exercise
1601,26,Non-Exercise
1602,26,Non-Exercise
1603,45,Squat (kettlebell / goblet)
1604,26,Non-Exercise
1605,14,Dumbbell Squat (hands at side)
1606,38,Side Plank Left side
1607,60,Wall Squat
1608,7,Crunch
1609,26,Non-Exercise
1610,26,Non-Exercise
1611,50,Tap Right Device
1612,2,Bicep Curl
1613,26,Non-Exercise
1614,8,Device on Table
1615,26,Non-Exercise
1616,40,Sit-up (hands positioned behind head)
1617,26,Non-Exercise
1618,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
1619,5,Butterfly Sit-up
1620,26,Non-Exercise
1621,26,Non-Exercise
1622,26,Non-Exercise
1623,26,Non-Exercise
1624,22,Lawnmower (left arm)
1625,26,Non-Exercise
1626,26,Non-Exercise
1627,10,Dumbbell Deadlift Row
1628,0,Arm Band Adjustment
1629,26,Non-Exercise
1630,26,Non-Exercise
1631,26,Non-Exercise
1632,35,Russian Twist
1633,2,Bicep Curl
1634,22,Lawnmower (left arm)
1635,26,Non-Exercise
1636,23,Lawnmower (right arm)
1637,11,Dumbbell Row (knee on bench) (label spans both arms)
1638,26,Non-Exercise
1639,39,Side Plank Right side
1640,40,Sit-up (hands positioned behind head)
1641,26,Non-Exercise
1642,26,Non-Exercise
1643,26,Non-Exercise
1644,40,Sit-up (hands positioned behind head)
1645,26,Non-Exercise
1646,60,Wall Squat
1647,2,Bicep Curl
1648,38,Side Plank Left side
1649,31,Pushups
1650,52,Triceps Kickback (knee on bench) (left arm)
1651,26,Non-Exercise
1652,26,Non-Exercise
1653,8,Device on Table
1654,26,Non-Exercise
1655,1,Band Pull-Down Row
1656,26,Non-Exercise
1657,8,Device on Table
1658,53,Triceps Kickback (knee on bench) (right arm)
1659,38,Side Plank Left side
1660,20,Kettlebell Swing
1661,26,Non-Exercise
1662,33,Rowing machine
1663,51,Triceps Kickback (knee on bench) (label spans both arms)
1664,18,Jump Rope
1665,27,Overhead Triceps Extension
1666,1,Band Pull-Down Row
1667,26,Non-Exercise
1668,34,Running (treadmill)
1669,27,Overhead Triceps Extension
1670,59,Wall Ball
1671,23,Lawnmower (right arm)
1672,26,Non-Exercise
1673,9,Dip
1674,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
1675,26,Non-Exercise
1676,26,Non-Exercise
1677,9,Dip
1678,39,Side Plank Right side
1679,28,Plank
1680,4,Burpee
1681,48,Static Stretch (at your own pace)
1682,26,Non-Exercise
1683,26,Non-Exercise
1684,60,Wall Squat
1685,26,Non-Exercise
1686,50,Tap Right Device
1687,26,Non-Exercise
1688,26,Non-Exercise
1689,26,Non-Exercise
1690,54,Triceps extension (lying down)
1691,26,Non-Exercise
1692,1,Band Pull-Down Row
1693,4,Burpee
1694,26,Non-Exercise
1695,32,Repetitive Stretching
1696,26,Non-Exercise
1697,26,Non-Exercise
1698,35,Russian Twist
1699,26,Non-Exercise
1700,60,Wall Squat
1701,22,Lawnmower (left arm)
1702,45,Squat (kettlebell / goblet)
1703,26,Non-Exercise
1704,26,Non-Exercise
1705,20,Kettlebell Swing
1706,26,Non-Exercise
1707,26,Non-Exercise
1708,26,Non-Exercise
1709,19,Jumping Jacks
1710,28,Plank
1711,26,Non-Exercise
1712,26,Non-Exercise
1713,5,Butterfly Sit-up
1714,6,Chest Press (rack)
1715,26,Non-Exercise
1716,26,Non-Exercise
1717,26,Non-Exercise
1718,30,Pushup (knee or foot variation)
1719,41,Sit-ups
1720,26,Non-Exercise
1721,16,Elliptical machine
1722,7,Crunch
1723,26,Non-Exercise
1724,27,Overhead Triceps Extension
1725,26,Non-Exercise
1726,26,Non-Exercise
1727,26,Non-Exercise
1728,26,Non-Exercise
1729,26,Non-Exercise
1730,34,Running (treadmill)
1731,32,Repetitive Stretching
1732,4,Burpee
1733,26,Non-Exercise
1734,26,Non-Exercise
1735,26,Non-Exercise
1736,60,Wall Squat
1737,26,Non-Exercise
1738,18,Jump Rope
1739,30,Pushup (knee or foot variation)
1740,26,Non-Exercise
1741,41,Sit-ups
1742,26,Non-Exercise
1743,8,Device on Table
1744,26,Non-Exercise
1745,26,Non-Exercise
1746,56,V-up
1747,26,Non-Exercise
1748,22,Lawnmower (left arm)
1749,40,Sit-up (hands positioned behind head)
1750,16,Elliptical machine
1751,26,Non-Exercise
1752,45,Squat (kettlebell / goblet)
1753,6,Chest Press (rack)
1754,20,Kettlebell Swing
1755,26,Non-Exercise
1756,30,Pushup (knee or foot variation)
1757,26,Non-Exercise
1758,26,Non-Exercise
1759,49,Static stretch
1760,26,Non-Exercise
1761,39,Side Plank Right side
1762,54,Triceps extension (lying down)
1763,44,Squat (hands behind head)
1764,38,Side Plank Left side
1765,48,Static Stretch (at your own pace)
1766,26,Non-Exercise
1767,26,Non-Exercise
1768,14,Dumbbell Squat (hands at side)
1769,26,Non-Exercise
1770,26,Non-Exercise
1771,49,Static stretch
1772,26,Non-Exercise
1773,39,Side Plank Right side
1774,26,Non-Exercise
1775,8,Device on Table
1776,48,Static Stretch (at your own pace)
1777,26,Non-Exercise
1778,49,Static stretch
1779,60,Wall Squat
1780,17,Fast Alternating Punches
1781,14,Dumbbell Squat (hands at side)
1782,26,Non-Exercise
1783,11,Dumbbell Row (knee on bench) (label spans both arms)
1784,26,Non-Exercise
1785,28,Plank
1786,26,Non-Exercise
1787,26,Non-Exercise
1788,26,Non-Exercise
1789,40,Sit-up (hands positioned behind head)
1790,56,V-up
1791,54,Triceps extension (lying down)
1792,26,Non-Exercise
1793,8,Device on Table
1794,33,Rowing machine
1795,26,Non-Exercise
1796,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
1797,35,Russian Twist
1798,26,Non-Exercise
1799,26,Non-Exercise
1800,30,Pushup (knee or foot variation)
1801,19,Jumping Jacks
1802,26,Non-Exercise
1803,56,V-up
1804,26,Non-Exercise
1805,26,Non-Exercise
1806,15,Dynamic Stretch (at your own pace)
1807,6,Chest Press (rack)
1808,40,Sit-up (hands positioned behind head)
1809,26,Non-Exercise
1810,26,Non-Exercise
1811,29,Power Boat pose
1812,38,Side Plank Left side
1813,26,Non-Exercise
1814,26,Non-Exercise
1815,26,Non-Exercise
1816,37,Shoulder Press (dumbbell)
1817,15,Dynamic Stretch (at your own pace)
1818,19,Jumping Jacks
1819,19,Jumping Jacks
1820,2,Bicep Curl
1821,21,Lateral Raise
1822,27,Overhead Triceps Extension
1823,4,Burpee
1824,16,Elliptical machine
1825,26,Non-Exercise
1826,26,Non-Exercise
1827,40,Sit-up (hands positioned behind head)
1828,6,Chest Press (rack)
1829,26,Non-Exercise
1830,26,Non-Exercise
1831,26,Non-Exercise
1832,26,Non-Exercise
1833,26,Non-Exercise
1834,26,Non-Exercise
1835,26,Non-Exercise
1836,60,Wall Squat
1837,50,Tap Right Device
1838,59,Wall Ball
1839,26,Non-Exercise
1840,26,Non-Exercise
1841,21,Lateral Raise
1842,27,Overhead Triceps Extension
1843,59,Wall Ball
1844,26,Non-Exercise
1845,17,Fast Alternating Punches
1846,26,Non-Exercise
1847,26,Non-Exercise
1848,32,Repetitive Stretching
1849,26,Non-Exercise
1850,16,Elliptical machine
1851,21,Lateral Raise
1852,6,Chest Press (rack)
1853,26,Non-Exercise
1854,26,Non-Exercise
1855,29,Power Boat pose
1856,29,Power Boat pose
1857,5,Butterfly Sit-up
1858,26,Non-Exercise
1859,25,Medicine Ball Slam
1860,42,Squat
1861,39,Side Plank Right side
1862,26,Non-Exercise
1863,17,Fast Alternating Punches
1864,26,Non-Exercise
1865,48,Static Stretch (at your own pace)
1866,37,Shoulder Press (dumbbell)
1867,22,Lawnmower (left arm)
1868,26,Non-Exercise
1869,2,Bicep Curl
1870,45,Squat (kettlebell / goblet)
1871,26,Non-Exercise
1872,26,Non-Exercise
1873,33,Rowing machine
1874,36,Seated Back Fly
1875,58,Walking lunge
1876,50,Tap Right Device
1877,26,Non-Exercise
1878,36,Seated Back Fly
1879,45,Squat (kettlebell / goblet)
1880,40,Sit-up (hands positioned behind head)
1881,26,Non-Exercise
1882,35,Russian Twist
1883,26,Non-Exercise
1884,28,Plank
1885,60,Wall Squat
1886,11,Dumbbell Row (knee on bench) (label spans both arms)
1887,31,Pushups
1888,18,Jump Rope
1889,43,"Squat (arms in front of body, parallel to ground)"
1890,9,Dip
1891,26,Non-Exercise
1892,40,Sit-up (hands positioned behind head)
1893,26,Non-Exercise
1894,26,Non-Exercise
1895,8,Device on Table
1896,26,Non-Exercise
1897,1,Band Pull-Down Row
1898,30,Pushup (knee or foot variation)
1899,26,Non-Exercise
1900,26,Non-Exercise
1901,40,Sit-up (hands positioned behind head)
1902,26,Non-Exercise
1903,26,Non-Exercise
1904,44,Squat (hands behind head)
1905,26,Non-Exercise
1906,39,Side Plank Right side
1907,26,Non-Exercise
1908,47,Squat Rack Shoulder Press
1909,26,Non-Exercise
1910,18,Jump Rope
1911,8,Device on Table
1912,23,Lawnmower (right arm)
1913,26,Non-Exercise
1914,4,Burpee
1915,28,Plank
1916,41,Sit-ups
1917,24,"Lunge (alternating both legs, weight optional)"
1918,51,Triceps Kickback (knee on bench) (label spans both arms)
1919,25,Medicine Ball Slam
1920,47,Squat Rack Shoulder Press
1921,5,Butterfly Sit-up
1922,28,Plank
1923,32,Repetitive Stretching
1924,47,Squat Rack Shoulder Press
1925,7,Crunch
1926,26,Non-Exercise
1927,16,Elliptical machine
1928,9,Dip
1929,35,Russian Twist
1930,42,Squat
1931,45,Squat (kettlebell / goblet)
1932,30,Pushup (knee or foot variation)
1933,26,Non-Exercise
1934,26,Non-Exercise
1935,26,Non-Exercise
1936,26,Non-Exercise
1937,21,Lateral Raise
1938,26,Non-Exercise
1939,2,Bicep Curl
1940,26,Non-Exercise
1941,26,Non-Exercise
1942,26,Non-Exercise
1943,26,Non-Exercise
1944,26,Non-Exercise
1945,26,Non-Exercise
1946,50,Tap Right Device
1947,26,Non-Exercise
1948,52,Triceps Kickback (knee on bench) (left arm)
1949,26,Non-Exercise
1950,27,Overhead Triceps Extension
1951,26,Non-Exercise
1952,56,V-up
1953,8,Device on Table
1954,8,Device on Table
1955,29,Power Boat pose
1956,26,Non-Exercise
1957,26,Non-Exercise
1958,8,Device on Table
1959,48,Static Stretch (at your own pace)
1960,26,Non-Exercise
1961,20,Kettlebell Swing
1962,26,Non-Exercise
1963,40,Sit-up (hands positioned behind head)
1964,34,Running (treadmill)
1965,26,Non-Exercise
1966,50,Tap Right Device
1967,28,Plank
1968,43,"Squat (arms in front of body, parallel to ground)"
1969,26,Non-Exercise
1970,21,Lateral Raise
1971,5,Butterfly Sit-up
1972,26,Non-Exercise
1973,26,Non-Exercise
1974,42,Squat
1975,26,Non-Exercise
1976,26,Non-Exercise
1977,26,Non-Exercise
1978,14,Dumbbell Squat (hands at side)
1979,26,Non-Exercise
1980,26,Non-Exercise
1981,26,Non-Exercise
1982,60,Wall Squat
1983,16,Elliptical machine
1984,26,Non-Exercise
1985,26,Non-Exercise
1986,3,Biceps Curl (band)
1987,26,Non-Exercise
1988,26,Non-Exercise
1989,17,Fast Alternating Punches
1990,51,Triceps Kickback (knee on bench) (label spans both arms)
1991,26,Non-Exercise
1992,26,Non-Exercise
1993,30,Pushup (knee or foot variation)
1994,26,Non-Exercise
1995,26,Non-Exercise
1996,26,Non-Exercise
1997,26,Non-Exercise
1998,26,Non-Exercise
1999,46,Squat Jump
2000,26,Non-Exercise
2001,31,Pushups
2002,29,Power Boat pose
2003,30,Pushup (knee or foot variation)
2004,26,Non-Exercise
2005,26,Non-Exercise
2006,18,Jump Rope
2007,53,Triceps Kickback (knee on bench) (right arm)
2008,27,Overhead Triceps Extension
2009,4,Burpee
2010,24,"Lunge (alternating both legs, weight optional)"
2011,60,Wall Squat
2012,26,Non-Exercise
2013,26,Non-Exercise
2014,28,Plank
2015,26,Non-Exercise
2016,18,Jump Rope
2017,26,Non-Exercise
2018,46,Squat Jump
2019,26,Non-Exercise
2020,26,Non-Exercise
2021,2,Bicep Curl
2022,26,Non-Exercise
2023,51,Triceps Kickback (knee on bench) (label spans both arms)
2024,26,Non-Exercise
2025,26,Non-Exercise
2026,26,Non-Exercise
2027,26,Non-Exercise
2028,1,Band Pull-Down Row
2029,8,Device on Table
2030,26,Non-Exercise
2031,26,Non-Exercise
2032,26,Non-Exercise
2033,4,Burpee
2034,40,Sit-up (hands positioned behind head)
2035,26,Non-Exercise
2036,8,Device on Table
2037,15,Dynamic Stretch (at your own pace)
2038,18,Jump Rope
2039,9,Dip
2040,26,Non-Exercise
2041,53,Triceps Kickback (knee on bench) (right arm)
2042,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2043,40,Sit-up (hands positioned behind head)
2044,26,Non-Exercise
2045,26,Non-Exercise
2046,26,Non-Exercise
2047,15,Dynamic Stretch (at your own pace)
2048,8,Device on Table
2049,26,Non-Exercise
2050,24,"Lunge (alternating both legs, weight optional)"
2051,11,Dumbbell Row (knee on bench) (label spans both arms)
2052,25,Medicine Ball Slam
2053,8,Device on Table
2054,14,Dumbbell Squat (hands at side)
2055,26,Non-Exercise
2056,33,Rowing machine
2057,60,Wall Squat
2058,26,Non-Exercise
2059,23,Lawnmower (right arm)
2060,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2061,26,Non-Exercise
2062,26,Non-Exercise
2063,26,Non-Exercise
2064,6,Chest Press (rack)
2065,8,Device on Table
2066,34,Running (treadmill)
2067,40,Sit-up (hands positioned behind head)
2068,26,Non-Exercise
2069,28,Plank
2070,26,Non-Exercise
2071,26,Non-Exercise
2072,8,Device on Table
2073,26,Non-Exercise
2074,26,Non-Exercise
2075,26,Non-Exercise
2076,26,Non-Exercise
2077,26,Non-Exercise
2078,26,Non-Exercise
2079,26,Non-Exercise
2080,42,Squat
2081,26,Non-Exercise
2082,26,Non-Exercise
2083,8,Device on Table
2084,26,Non-Exercise
2085,26,Non-Exercise
2086,26,Non-Exercise
2087,26,Non-Exercise
2088,26,Non-Exercise
2089,22,Lawnmower (left arm)
2090,26,Non-Exercise
2091,26,Non-Exercise
2092,34,Running (treadmill)
2093,25,Medicine Ball Slam
2094,8,Device on Table
2095,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2096,26,Non-Exercise
2097,26,Non-Exercise
2098,26,Non-Exercise
2099,26,Non-Exercise
2100,47,Squat Rack Shoulder Press
2101,31,Pushups
2102,26,Non-Exercise
2103,4,Burpee
2104,18,Jump Rope
2105,15,Dynamic Stretch (at your own pace)
2106,26,Non-Exercise
2107,17,Fast Alternating Punches
2108,26,Non-Exercise
2109,57,Walk
2110,5,Butterfly Sit-up
2111,17,Fast Alternating Punches
2112,26,Non-Exercise
2113,22,Lawnmower (left arm)
2114,26,Non-Exercise
2115,26,Non-Exercise
2116,38,Side Plank Left side
2117,26,Non-Exercise
2118,29,Power Boat pose
2119,36,Seated Back Fly
2120,26,Non-Exercise
2121,26,Non-Exercise
2122,26,Non-Exercise
2123,26,Non-Exercise
2124,26,Non-Exercise
2125,26,Non-Exercise
2126,26,Non-Exercise
2127,26,Non-Exercise
2128,35,Russian Twist
2129,18,Jump Rope
2130,26,Non-Exercise
2131,26,Non-Exercise
2132,33,Rowing machine
2133,49,Static stretch
2134,18,Jump Rope
2135,8,Device on Table
2136,26,Non-Exercise
2137,26,Non-Exercise
2138,26,Non-Exercise
2139,29,Power Boat pose
2140,26,Non-Exercise
2141,60,Wall Squat
2142,26,Non-Exercise
2143,18,Jump Rope
2144,60,Wall Squat
2145,26,Non-Exercise
2146,26,Non-Exercise
2147,28,Plank
2148,26,Non-Exercise
2149,8,Device on Table
2150,4,Burpee
2151,26,Non-Exercise
2152,51,Triceps Kickback (knee on bench) (label spans both arms)
2153,26,Non-Exercise
2154,26,Non-Exercise
2155,18,Jump Rope
2156,26,Non-Exercise
2157,26,Non-Exercise
2158,34,Running (treadmill)
2159,8,Device on Table
2160,26,Non-Exercise
2161,28,Plank
2162,26,Non-Exercise
2163,26,Non-Exercise
2164,26,Non-Exercise
2165,26,Non-Exercise
2166,46,Squat Jump
2167,26,Non-Exercise
2168,9,Dip
2169,14,Dumbbell Squat (hands at side)
2170,44,Squat (hands behind head)
2171,46,Squat Jump
2172,26,Non-Exercise
2173,51,Triceps Kickback (knee on bench) (label spans both arms)
2174,26,Non-Exercise
2175,45,Squat (kettlebell / goblet)
2176,26,Non-Exercise
2177,26,Non-Exercise
2178,26,Non-Exercise
2179,26,Non-Exercise
2180,26,Non-Exercise
2181,54,Triceps extension (lying down)
2182,14,Dumbbell Squat (hands at side)
2183,26,Non-Exercise
2184,19,Jumping Jacks
2185,31,Pushups
2186,22,Lawnmower (left arm)
2187,41,Sit-ups
2188,39,Side Plank Right side
2189,24,"Lunge (alternating both legs, weight optional)"
2190,26,Non-Exercise
2191,38,Side Plank Left side
2192,30,Pushup (knee or foot variation)
2193,12,Dumbbell Row (knee on bench) (left arm)
2194,26,Non-Exercise
2195,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2196,32,Repetitive Stretching
2197,9,Dip
2198,26,Non-Exercise
2199,26,Non-Exercise
2200,26,Non-Exercise
2201,26,Non-Exercise
2202,18,Jump Rope
2203,26,Non-Exercise
2204,57,Walk
2205,26,Non-Exercise
2206,26,Non-Exercise
2207,47,Squat Rack Shoulder Press
2208,18,Jump Rope
2209,31,Pushups
2210,30,Pushup (knee or foot variation)
2211,60,Wall Squat
2212,42,Squat
2213,26,Non-Exercise
2214,26,Non-Exercise
2215,26,Non-Exercise
2216,6,Chest Press (rack)
2217,33,Rowing machine
2218,26,Non-Exercise
2219,26,Non-Exercise
2220,48,Static Stretch (at your own pace)
2221,42,Squat
2222,26,Non-Exercise
2223,46,Squat Jump
2224,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2225,45,Squat (kettlebell / goblet)
2226,50,Tap Right Device
2227,26,Non-Exercise
2228,26,Non-Exercise
2229,26,Non-Exercise
2230,26,Non-Exercise
2231,54,Triceps extension (lying down)
2232,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2233,26,Non-Exercise
2234,26,Non-Exercise
2235,26,Non-Exercise
2236,8,Device on Table
2237,26,Non-Exercise
2238,26,Non-Exercise
2239,18,Jump Rope
2240,26,Non-Exercise
2241,60,Wall Squat
2242,26,Non-Exercise
2243,8,Device on Table
2244,26,Non-Exercise
2245,26,Non-Exercise
2246,26,Non-Exercise
2247,57,Walk
2248,49,Static stretch
2249,0,Arm Band Adjustment
2250,26,Non-Exercise
2251,26,Non-Exercise
2252,40,Sit-up (hands positioned behind head)
2253,28,Plank
2254,26,Non-Exercise
2255,13,Dumbbell Row (knee on bench) (right arm)
2256,26,Non-Exercise
2257,44,Squat (hands behind head)
2258,28,Plank
2259,26,Non-Exercise
2260,13,Dumbbell Row (knee on bench) (right arm)
2261,26,Non-Exercise
2262,26,Non-Exercise
2263,26,Non-Exercise
2264,18,Jump Rope
2265,26,Non-Exercise
2266,12,Dumbbell Row (knee on bench) (left arm)
2267,29,Power Boat pose
2268,40,Sit-up (hands positioned behind head)
2269,13,Dumbbell Row (knee on bench) (right arm)
2270,26,Non-Exercise
2271,46,Squat Jump
2272,16,Elliptical machine
2273,2,Bicep Curl
2274,50,Tap Right Device
2275,47,Squat Rack Shoulder Press
2276,26,Non-Exercise
2277,26,Non-Exercise
2278,57,Walk
2279,26,Non-Exercise
2280,5,Butterfly Sit-up
2281,9,Dip
2282,5,Butterfly Sit-up
2283,26,Non-Exercise
2284,26,Non-Exercise
2285,26,Non-Exercise
2286,26,Non-Exercise
2287,28,Plank
2288,17,Fast Alternating Punches
2289,26,Non-Exercise
2290,20,Kettlebell Swing
2291,6,Chest Press (rack)
2292,5,Butterfly Sit-up
2293,26,Non-Exercise
2294,26,Non-Exercise
2295,26,Non-Exercise
2296,26,Non-Exercise
2297,9,Dip
2298,26,Non-Exercise
2299,38,Side Plank Left side
2300,5,Butterfly Sit-up
2301,26,Non-Exercise
2302,26,Non-Exercise
2303,56,V-up
2304,26,Non-Exercise
2305,26,Non-Exercise
2306,29,Power Boat pose
2307,26,Non-Exercise
2308,40,Sit-up (hands positioned behind head)
2309,26,Non-Exercise
2310,8,Device on Table
2311,26,Non-Exercise
2312,26,Non-Exercise
2313,16,Elliptical machine
2314,26,Non-Exercise
2315,26,Non-Exercise
2316,26,Non-Exercise
2317,26,Non-Exercise
2318,48,Static Stretch (at your own pace)
2319,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2320,26,Non-Exercise
2321,58,Walking lunge
2322,26,Non-Exercise
2323,16,Elliptical machine
2324,0,Arm Band Adjustment
2325,26,Non-Exercise
2326,29,Power Boat pose
2327,49,Static stretch
2328,44,Squat (hands behind head)
2329,26,Non-Exercise
2330,53,Triceps Kickback (knee on bench) (right arm)
2331,4,Burpee
2332,26,Non-Exercise
2333,26,Non-Exercise
2334,24,"Lunge (alternating both legs, weight optional)"
2335,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2336,28,Plank
2337,28,Plank
2338,18,Jump Rope
2339,6,Chest Press (rack)
2340,26,Non-Exercise
2341,15,Dynamic Stretch (at your own pace)
2342,11,Dumbbell Row (knee on bench) (label spans both arms)
2343,10,Dumbbell Deadlift Row
2344,26,Non-Exercise
2345,26,Non-Exercise
2346,40,Sit-up (hands positioned behind head)
2347,12,Dumbbell Row (knee on bench) (left arm)
2348,26,Non-Exercise
2349,27,Overhead Triceps Extension
2350,43,"Squat (arms in front of body, parallel to ground)"
2351,26,Non-Exercise
2352,19,Jumping Jacks
