id,label,label_desc
2353,43,"Squat (arms in front of body, parallel to ground)"
2354,26,Non-Exercise
2355,20,Kettlebell Swing
2356,26,Non-Exercise
2357,26,Non-Exercise
2358,26,Non-Exercise
2359,28,Plank
2360,12,Dumbbell Row (knee on bench) (left arm)
2361,8,Device on Table
2362,4,Burpee
2363,26,Non-Exercise
2364,15,Dynamic Stretch (at your own pace)
2365,26,Non-Exercise
2366,49,Static stretch
2367,26,Non-Exercise
2368,9,Dip
2369,4,Burpee
2370,26,Non-Exercise
2371,26,Non-Exercise
2372,37,Shoulder Press (dumbbell)
2373,10,Dumbbell Deadlift Row
2374,26,Non-Exercise
2375,26,Non-Exercise
2376,43,"Squat (arms in front of body, parallel to ground)"
2377,26,Non-Exercise
2378,20,Kettlebell Swing
2379,26,Non-Exercise
2380,3,Biceps Curl (band)
2381,26,Non-Exercise
2382,9,Dip
2383,60,Wall Squat
2384,26,Non-Exercise
2385,45,Squat (kettlebell / goblet)
2386,26,Non-Exercise
2387,11,Dumbbell Row (knee on bench) (label spans both arms)
2388,26,Non-Exercise
2389,59,Wall Ball
2390,26,Non-Exercise
2391,26,Non-Exercise
2392,26,Non-Exercise
2393,26,Non-Exercise
2394,32,Repetitive Stretching
2395,26,Non-Exercise
2396,56,V-up
2397,26,Non-Exercise
2398,26,Non-Exercise
2399,26,Non-Exercise
2400,26,Non-Exercise
2401,26,Non-Exercise
2402,29,Power Boat pose
2403,26,Non-Exercise
2404,26,Non-Exercise
2405,48,Static Stretch (at your own pace)
2406,2,Bicep Curl
2407,17,Fast Alternating Punches
2408,60,Wall Squat
2409,10,Dumbbell Deadlift Row
2410,26,Non-Exercise
2411,26,Non-Exercise
2412,26,Non-Exercise
2413,26,Non-Exercise
2414,18,Jump Rope
2415,26,Non-Exercise
2416,45,Squat (kettlebell / goblet)
2417,24,"Lunge (alternating both legs, weight optional)"
2418,8,Device on Table
2419,26,Non-Exercise
2420,8,Device on Table
2421,56,V-up
2422,26,Non-Exercise
2423,30,Pushup (knee or foot variation)
2424,26,Non-Exercise
2425,9,Dip
2426,26,Non-Exercise
2427,33,Rowing machine
2428,48,Static Stretch (at your own pace)
2429,26,Non-Exercise
2430,26,Non-Exercise
2431,26,Non-Exercise
2432,26,Non-Exercise
2433,20,Kettlebell Swing
2434,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2435,43,"Squat (arms in front of body, parallel to ground)"
2436,26,Non-Exercise
2437,26,Non-Exercise
2438,41,Sit-ups
2439,26,Non-Exercise
2440,35,Russian Twist
2441,26,Non-Exercise
2442,16,Elliptical machine
2443,18,Jump Rope
2444,26,Non-Exercise
2445,11,Dumbbell Row (knee on bench) (label spans both arms)
2446,26,Non-Exercise
2447,20,Kettlebell Swing
2448,59,Wall Ball
2449,8,Device on Table
2450,26,Non-Exercise
2451,26,Non-Exercise
2452,42,Squat
2453,26,Non-Exercise
2454,26,Non-Exercise
2455,50,Tap Right Device
2456,26,Non-Exercise
2457,51,Triceps Kickback (knee on bench) (label spans both arms)
2458,48,Static Stretch (at your own pace)
2459,26,Non-Exercise
2460,26,Non-Exercise
2461,19,Jumping Jacks
2462,26,Non-Exercise
2463,3,Biceps Curl (band)
2464,26,Non-Exercise
2465,36,Seated Back Fly
2466,26,Non-Exercise
2467,56,V-up
2468,9,Dip
2469,26,Non-Exercise
2470,52,Triceps Kickback (knee on bench) (left arm)
2471,31,Pushups
2472,26,Non-Exercise
2473,4,Burpee
2474,26,Non-Exercise
2475,57,Walk
2476,36,Seated Back Fly
2477,42,Squat
2478,27,Overhead Triceps Extension
2479,26,Non-Exercise
2480,40,Sit-up (hands positioned behind head)
2481,26,Non-Exercise
2482,26,Non-Exercise
2483,26,Non-Exercise
2484,8,Device on Table
2485,60,Wall Squat
2486,26,Non-Exercise
2487,26,Non-Exercise
2488,26,Non-Exercise
2489,60,Wall Squat
2490,8,Device on Table
2491,43,"Squat (arms in front of body, parallel to ground)"
2492,26,Non-Exercise
2493,8,Device on Table
2494,31,Pushups
2495,26,Non-Exercise
2496,26,Non-Exercise
2497,26,Non-Exercise
2498,17,Fast Alternating Punches
2499,26,Non-Exercise
2500,7,Crunch
2501,26,Non-Exercise
2502,26,Non-Exercise
2503,25,Medicine Ball Slam
2504,18,Jump Rope
2505,26,Non-Exercise
2506,45,Squat (kettlebell / goblet)
2507,26,Non-Exercise
2508,26,Non-Exercise
2509,26,Non-Exercise
2510,50,Tap Right Device
2511,57,Walk
2512,26,Non-Exercise
2513,56,V-up
2514,26,Non-Exercise
2515,26,Non-Exercise
2516,26,Non-Exercise
2517,0,Arm Band Adjustment
2518,26,Non-Exercise
2519,0,Arm Band Adjustment
2520,10,Dumbbell Deadlift Row
2521,37,Shoulder Press (dumbbell)
2522,59,Wall Ball
2523,4,Burpee
2524,26,Non-Exercise
2525,26,Non-Exercise
2526,43,"Squat (arms in front of body, parallel to ground)"
2527,27,Overhead Triceps Extension
2528,26,Non-Exercise
2529,40,Sit-up (hands positioned behind head)
2530,32,Repetitive Stretching
2531,26,Non-Exercise
2532,26,Non-Exercise
2533,26,Non-Exercise
2534,11,Dumbbell Row (knee on bench) (label spans both arms)
2535,26,Non-Exercise
2536,27,Overhead Triceps Extension
2537,44,Squat (hands behind head)
2538,35,Russian Twist
2539,4,Burpee
2540,12,Dumbbell Row (knee on bench) (left arm)
2541,22,Lawnmower (left arm)
2542,26,Non-Exercise
2543,34,Running (treadmill)
2544,50,Tap Right Device
2545,11,Dumbbell Row (knee on bench) (label spans both arms)
2546,26,Non-Exercise
2547,43,"Squat (arms in front of body, parallel to ground)"
2548,26,Non-Exercise
2549,51,Triceps Kickback (knee on bench) (label spans both arms)
2550,26,Non-Exercise
2551,26,Non-Exercise
2552,26,Non-Exercise
2553,26,Non-Exercise
2554,24,"Lunge (alternating both legs, weight optional)"
2555,34,Running (treadmill)
2556,26,Non-Exercise
2557,27,Overhead Triceps Extension
2558,26,Non-Exercise
2559,19,Jumping Jacks
2560,26,Non-Exercise
2561,26,Non-Exercise
2562,26,Non-Exercise
2563,26,Non-Exercise
2564,50,Tap Right Device
2565,20,Kettlebell Swing
2566,26,Non-Exercise
2567,26,Non-Exercise
2568,8,Device on Table
2569,26,Non-Exercise
2570,33,Rowing machine
2571,40,Sit-up (hands positioned behind head)
2572,41,Sit-ups
2573,44,Squat (hands behind head)
2574,26,Non-Exercise
2575,2,Bicep Curl
2576,26,Non-Exercise
2577,26,Non-Exercise
2578,26,Non-Exercise
2579,26,Non-Exercise
2580,26,Non-Exercise
2581,26,Non-Exercise
2582,26,Non-Exercise
2583,26,Non-Exercise
2584,26,Non-Exercise
2585,45,Squat (kettlebell / goblet)
2586,0,Arm Band Adjustment
2587,26,Non-Exercise
2588,26,Non-Exercise
2589,26,Non-Exercise
2590,26,Non-Exercise
2591,26,Non-Exercise
2592,5,Butterfly Sit-up
2593,19,Jumping Jacks
2594,26,Non-Exercise
2595,26,Non-Exercise
2596,26,Non-Exercise
2597,27,Overhead Triceps Extension
2598,26,Non-Exercise
2599,35,Russian Twist
2600,26,Non-Exercise
2601,26,Non-Exercise
2602,26,Non-Exercise
2603,24,"Lunge (alternating both legs, weight optional)"
2604,28,Plank
2605,26,Non-Exercise
2606,26,Non-Exercise
2607,4,Burpee
2608,26,Non-Exercise
2609,15,Dynamic Stretch (at your own pace)
2610,32,Repetitive Stretching
2611,6,Chest Press (rack)
2612,60,Wall Squat
2613,20,Kettlebell Swing
2614,6,Chest Press (rack)
2615,1,Band Pull-Down Row
2616,36,Seated Back Fly
2617,26,Non-Exercise
2618,26,Non-Exercise
2619,26,Non-Exercise
2620,8,Device on Table
2621,35,Russian Twist
2622,28,Plank
2623,26,Non-Exercise
2624,5,Butterfly Sit-up
2625,26,Non-Exercise
2626,53,Triceps Kickback (knee on bench) (right arm)
2627,26,Non-Exercise
2628,26,Non-Exercise
2629,11,Dumbbell Row (knee on bench) (label spans both arms)
2630,26,Non-Exercise
2631,26,Non-Exercise
2632,26,Non-Exercise
2633,28,Plank
2634,26,Non-Exercise
2635,26,Non-Exercise
2636,26,Non-Exercise
2637,3,Biceps Curl (band)
2638,3,Biceps Curl (band)
2639,12,Dumbbell Row (knee on bench) (left arm)
2640,26,Non-Exercise
2641,37,Shoulder Press (dumbbell)
2642,26,Non-Exercise
2643,58,Walking lunge
2644,26,Non-Exercise
2645,48,Static Stretch (at your own pace)
2646,56,V-up
2647,49,Static stretch
2648,26,Non-Exercise
2649,4,Burpee
2650,38,Side Plank Left side
2651,26,Non-Exercise
2652,8,Device on Table
2653,26,Non-Exercise
2654,26,Non-Exercise
2655,6,Chest Press (rack)
2656,26,Non-Exercise
2657,39,Side Plank Right side
2658,29,Power Boat pose
2659,26,Non-Exercise
2660,15,Dynamic Stretch (at your own pace)
2661,26,Non-Exercise
2662,7,Crunch
2663,4,Burpee
2664,26,Non-Exercise
2665,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2666,26,Non-Exercise
2667,8,Device on Table
2668,10,Dumbbell Deadlift Row
2669,8,Device on Table
2670,26,Non-Exercise
2671,8,Device on Table
2672,58,Walking lunge
2673,46,Squat Jump
2674,26,Non-Exercise
2675,26,Non-Exercise
2676,26,Non-Exercise
2677,26,Non-Exercise
2678,26,Non-Exercise
2679,34,Running (treadmill)
2680,26,Non-Exercise
2681,44,Squat (hands behind head)
2682,29,Power Boat pose
2683,26,Non-Exercise
2684,26,Non-Exercise
2685,43,"Squat (arms in front of body, parallel to ground)"
2686,18,Jump Rope
2687,26,Non-Exercise
2688,26,Non-Exercise
2689,9,Dip
2690,26,Non-Exercise
2691,34,Running (treadmill)
2692,18,Jump Rope
2693,50,Tap Right Device
2694,20,Kettlebell Swing
2695,26,Non-Exercise
2696,26,Non-Exercise
2697,26,Non-Exercise
2698,14,Dumbbell Squat (hands at side)
2699,26,Non-Exercise
2700,26,Non-Exercise
2701,26,Non-Exercise
2702,26,Non-Exercise
2703,7,Crunch
2704,26,Non-Exercise
2705,28,Plank
2706,26,Non-Exercise
2707,26,Non-Exercise
2708,26,Non-Exercise
2709,43,"Squat (arms in front of body, parallel to ground)"
2710,47,Squat Rack Shoulder Press
2711,26,Non-Exercise
2712,45,Squat (kettlebell / goblet)
2713,33,Rowing machine
2714,37,Shoulder Press (dumbbell)
2715,26,Non-Exercise
2716,47,Squat Rack Shoulder Press
2717,26,Non-Exercise
2718,56,V-up
2719,26,Non-Exercise
2720,26,Non-Exercise
2721,26,Non-Exercise
2722,47,Squat Rack Shoulder Press
2723,26,Non-Exercise
2724,26,Non-Exercise
2725,26,Non-Exercise
2726,26,Non-Exercise
2727,20,Kettlebell Swing
2728,51,Triceps Kickback (knee on bench) (label spans both arms)
2729,38,Side Plank Left side
2730,26,Non-Exercise
2731,26,Non-Exercise
2732,26,Non-Exercise
2733,26,Non-Exercise
2734,60,Wall Squat
2735,26,Non-Exercise
2736,26,Non-Exercise
2737,18,Jump Rope
2738,20,Kettlebell Swing
2739,4,Burpee
2740,26,Non-Exercise
2741,26,Non-Exercise
2742,26,Non-Exercise
2743,26,Non-Exercise
2744,26,Non-Exercise
2745,15,Dynamic Stretch (at your own pace)
2746,26,Non-Exercise
2747,26,Non-Exercise
2748,8,Device on Table
2749,5,Butterfly Sit-up
2750,26,Non-Exercise
2751,58,Walking lunge
2752,30,Pushup (knee or foot variation)
2753,28,Plank
2754,8,Device on Table
2755,26,Non-Exercise
2756,37,Shoulder Press (dumbbell)
2757,14,Dumbbell Squat (hands at side)
2758,26,Non-Exercise
2759,24,"Lunge (alternating both legs, weight optional)"
2760,26,Non-Exercise
2761,9,Dip
2762,41,Sit-ups
2763,26,Non-Exercise
2764,13,Dumbbell Row (knee on bench) (right arm)
2765,49,Static stretch
2766,8,Device on Table
2767,26,Non-Exercise
2768,26,Non-Exercise
2769,26,Non-Exercise
2770,26,Non-Exercise
2771,26,Non-Exercise
2772,15,Dynamic Stretch (at your own pace)
2773,26,Non-Exercise
2774,26,Non-Exercise
2775,8,Device on Table
2776,7,Crunch
2777,26,Non-Exercise
2778,8,Device on Table
2779,26,Non-Exercise
2780,26,Non-Exercise
2781,37,Shoulder Press (dumbbell)
2782,37,Shoulder Press (dumbbell)
2783,21,Lateral Raise
2784,26,Non-Exercise
2785,42,Squat
2786,26,Non-Exercise
2787,26,Non-Exercise
2788,26,Non-Exercise
2789,26,Non-Exercise
2790,26,Non-Exercise
2791,56,V-up
2792,26,Non-Exercise
2793,26,Non-Exercise
2794,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2795,26,Non-Exercise
2796,26,Non-Exercise
2797,26,Non-Exercise
2798,40,Sit-up (hands positioned behind head)
2799,42,Squat
2800,26,Non-Exercise
2801,51,Triceps Kickback (knee on bench) (label spans both arms)
2802,26,Non-Exercise
2803,5,Butterfly Sit-up
2804,13,Dumbbell Row (knee on bench) (right arm)
2805,3,Biceps Curl (band)
2806,31,Pushups
2807,18,Jump Rope
2808,26,Non-Exercise
2809,26,Non-Exercise
2810,26,Non-Exercise
2811,41,Sit-ups
2812,24,"Lunge (alternating both legs, weight optional)"
2813,7,Crunch
2814,26,Non-Exercise
2815,26,Non-Exercise
2816,26,Non-Exercise
2817,26,Non-Exercise
2818,26,Non-Exercise
2819,52,Triceps Kickback (knee on bench) (left arm)
2820,33,Rowing machine
2821,26,Non-Exercise
2822,26,Non-Exercise
2823,26,Non-Exercise
2824,10,Dumbbell Deadlift Row
2825,44,Squat (hands behind head)
2826,17,Fast Alternating Punches
2827,26,Non-Exercise
2828,26,Non-Exercise
2829,38,Side Plank Left side
2830,50,Tap Right Device
2831,26,Non-Exercise
2832,26,Non-Exercise
2833,26,Non-Exercise
2834,26,Non-Exercise
2835,26,Non-Exercise
2836,49,Static stretch
2837,26,Non-Exercise
2838,8,Device on Table
2839,26,Non-Exercise
2840,27,Overhead Triceps Extension
2841,26,Non-Exercise
2842,4,Burpee
2843,26,Non-Exercise
2844,9,Dip
2845,26,Non-Exercise
2846,47,Squat Rack Shoulder Press
2847,26,Non-Exercise
2848,26,Non-Exercise
2849,16,Elliptical machine
2850,19,Jumping Jacks
2851,26,Non-Exercise
2852,31,Pushups
2853,16,Elliptical machine
2854,42,Squat
2855,51,Triceps Kickback (knee on bench) (label spans both arms)
2856,26,Non-Exercise
2857,26,Non-Exercise
2858,26,Non-Exercise
2859,26,Non-Exercise
2860,26,Non-Exercise
2861,26,Non-Exercise
2862,26,Non-Exercise
2863,26,Non-Exercise
2864,26,Non-Exercise
2865,33,Rowing machine
2866,26,Non-Exercise
2867,26,Non-Exercise
2868,26,Non-Exercise
2869,26,Non-Exercise
2870,26,Non-Exercise
2871,26,Non-Exercise
2872,26,Non-Exercise
2873,26,Non-Exercise
2874,1,Band Pull-Down Row
2875,26,Non-Exercise
2876,59,Wall Ball
2877,13,Dumbbell Row (knee on bench) (right arm)
2878,57,Walk
2879,13,Dumbbell Row (knee on bench) (right arm)
2880,26,Non-Exercise
2881,26,Non-Exercise
2882,26,Non-Exercise
2883,26,Non-Exercise
2884,24,"Lunge (alternating both legs, weight optional)"
2885,26,Non-Exercise
2886,26,Non-Exercise
2887,26,Non-Exercise
2888,3,Biceps Curl (band)
2889,43,"Squat (arms in front of body, parallel to ground)"
2890,26,Non-Exercise
2891,26,Non-Exercise
2892,26,Non-Exercise
2893,26,Non-Exercise
2894,26,Non-Exercise
2895,26,Non-Exercise
2896,26,Non-Exercise
2897,26,Non-Exercise
2898,28,Plank
2899,22,Lawnmower (left arm)
2900,26,Non-Exercise
2901,60,Wall Squat
2902,14,Dumbbell Squat (hands at side)
2903,34,Running (treadmill)
2904,26,Non-Exercise
2905,26,Non-Exercise
2906,16,Elliptical machine
2907,26,Non-Exercise
2908,24,"Lunge (alternating both legs, weight optional)"
2909,33,Rowing machine
2910,26,Non-Exercise
2911,26,Non-Exercise
2912,26,Non-Exercise
2913,26,Non-Exercise
2914,41,Sit-ups
2915,39,Side Plank Right side
2916,26,Non-Exercise
2917,26,Non-Exercise
2918,26,Non-Exercise
2919,26,Non-Exercise
2920,18,Jump Rope
2921,43,"Squat (arms in front of body, parallel to ground)"
2922,26,Non-Exercise
2923,26,Non-Exercise
2924,22,Lawnmower (left arm)
2925,53,Triceps Kickback (knee on bench) (right arm)
2926,35,Russian Twist
2927,45,Squat (kettlebell / goblet)
2928,26,Non-Exercise
2929,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2930,26,Non-Exercise
2931,26,Non-Exercise
2932,26,Non-Exercise
2933,26,Non-Exercise
2934,48,Static Stretch (at your own pace)
2935,2,Bicep Curl
2936,35,Russian Twist
2937,26,Non-Exercise
2938,9,Dip
2939,3,Biceps Curl (band)
2940,44,Squat (hands behind head)
2941,48,Static Stretch (at your own pace)
2942,26,Non-Exercise
2943,21,Lateral Raise
2944,26,Non-Exercise
2945,26,Non-Exercise
2946,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2947,17,Fast Alternating Punches
2948,21,Lateral Raise
2949,0,Arm Band Adjustment
2950,26,Non-Exercise
2951,7,Crunch
2952,35,Russian Twist
2953,7,Crunch
2954,26,Non-Exercise
2955,26,Non-Exercise
2956,12,Dumbbell Row (knee on bench) (left arm)
2957,26,Non-Exercise
2958,26,Non-Exercise
2959,26,Non-Exercise
2960,8,Device on Table
2961,26,Non-Exercise
2962,1,Band Pull-Down Row
2963,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2964,38,Side Plank Left side
2965,21,Lateral Raise
2966,26,Non-Exercise
2967,58,Walking lunge
2968,17,Fast Alternating Punches
2969,36,Seated Back Fly
2970,26,Non-Exercise
2971,26,Non-Exercise
2972,26,Non-Exercise
2973,26,Non-Exercise
2974,26,Non-Exercise
2975,26,Non-Exercise
2976,26,Non-Exercise
2977,26,Non-Exercise
2978,35,Russian Twist
2979,36,Seated Back Fly
2980,11,Dumbbell Row (knee on bench) (label spans both arms)
2981,43,"Squat (arms in front of body, parallel to ground)"
2982,18,Jump Rope
2983,26,Non-Exercise
2984,50,Tap Right Device
2985,43,"Squat (arms in front of body, parallel to ground)"
2986,26,Non-Exercise
2987,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2988,26,Non-Exercise
2989,8,Device on Table
2990,54,Triceps extension (lying down)
2991,35,Russian Twist
2992,26,Non-Exercise
2993,26,Non-Exercise
2994,30,Pushup (knee or foot variation)
2995,27,Overhead Triceps Extension
2996,8,Device on Table
2997,60,Wall Squat
2998,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
2999,26,Non-Exercise
3000,26,Non-Exercise
3001,28,Plank
3002,26,Non-Exercise
3003,26,Non-Exercise
3004,57,Walk
3005,26,Non-Exercise
3006,26,Non-Exercise
3007,4,Burpee
3008,23,Lawnmower (right arm)
3009,37,Shoulder Press (dumbbell)
3010,26,Non-Exercise
3011,26,Non-Exercise
3012,30,Pushup (knee or foot variation)
3013,26,Non-Exercise
3014,47,Squat Rack Shoulder Press
3015,26,Non-Exercise
3016,26,Non-Exercise
3017,26,Non-Exercise
3018,26,Non-Exercise
3019,53,Triceps Kickback (knee on bench) (right arm)
3020,47,Squat Rack Shoulder Press
3021,26,Non-Exercise
3022,26,Non-Exercise
3023,3,Biceps Curl (band)
3024,26,Non-Exercise
3025,24,"Lunge (alternating both legs, weight optional)"
3026,41,Sit-ups
3027,27,Overhead Triceps Extension
3028,60,Wall Squat
3029,26,Non-Exercise
3030,11,Dumbbell Row (knee on bench) (label spans both arms)
3031,14,Dumbbell Squat (hands at side)
3032,26,Non-Exercise
3033,56,V-up
3034,35,Russian Twist
3035,18,Jump Rope
3036,26,Non-Exercise
3037,47,Squat Rack Shoulder Press
3038,45,Squat (kettlebell / goblet)
3039,29,Power Boat pose
3040,26,Non-Exercise
3041,26,Non-Exercise
3042,36,Seated Back Fly
3043,56,V-up
3044,23,Lawnmower (right arm)
3045,23,Lawnmower (right arm)
3046,60,Wall Squat
3047,17,Fast Alternating Punches
3048,26,Non-Exercise
3049,8,Device on Table
3050,50,Tap Right Device
3051,26,Non-Exercise
3052,27,Overhead Triceps Extension
3053,37,Shoulder Press (dumbbell)
3054,8,Device on Table
3055,26,Non-Exercise
3056,18,Jump Rope
3057,32,Repetitive Stretching
3058,9,Dip
3059,47,Squat Rack Shoulder Press
3060,9,Dip
3061,27,Overhead Triceps Extension
3062,26,Non-Exercise
3063,25,Medicine Ball Slam
3064,8,Device on Table
3065,15,Dynamic Stretch (at your own pace)
3066,20,Kettlebell Swing
3067,31,Pushups
3068,26,Non-Exercise
3069,26,Non-Exercise
3070,30,Pushup (knee or foot variation)
3071,46,Squat Jump
3072,29,Power Boat pose
3073,27,Overhead Triceps Extension
3074,26,Non-Exercise
3075,18,Jump Rope
3076,18,Jump Rope
3077,26,Non-Exercise
3078,26,Non-Exercise
3079,53,Triceps Kickback (knee on bench) (right arm)
3080,59,Wall Ball
3081,26,Non-Exercise
3082,26,Non-Exercise
3083,26,Non-Exercise
3084,47,Squat Rack Shoulder Press
3085,26,Non-Exercise
3086,60,Wall Squat
3087,28,Plank
3088,19,Jumping Jacks
3089,15,Dynamic Stretch (at your own pace)
3090,56,V-up
3091,16,Elliptical machine
3092,18,Jump Rope
3093,26,Non-Exercise
3094,26,Non-Exercise
3095,43,"Squat (arms in front of body, parallel to ground)"
3096,26,Non-Exercise
3097,26,Non-Exercise
3098,26,Non-Exercise
3099,28,Plank
3100,26,Non-Exercise
3101,0,Arm Band Adjustment
3102,55,"Two-arm Dumbbell Curl (both arms, not alternating)"
3103,8,Device on Table
3104,60,Wall Squat
3105,26,Non-Exercise
3106,26,Non-Exercise
3107,26,Non-Exercise
3108,2,Bicep Curl
3109,19,Jumping Jacks
3110,17,Fast Alternating Punches
3111,58,Walking lunge
3112,26,Non-Exercise
3113,26,Non-Exercise
3114,26,Non-Exercise
3115,22,Lawnmower (left arm)
3116,26,Non-Exercise
3117,60,Wall Squat
3118,53,Triceps Kickback (knee on bench) (right arm)
3119,17,Fast Alternating Punches
3120,26,Non-Exercise
3121,26,Non-Exercise
3122,15,Dynamic Stretch (at your own pace)
3123,26,Non-Exercise
3124,2,Bicep Curl
